  A and b written, now doing the SVD 
  2910  0.204816E-02  0.205277E-02  0.461038E-05    0.2251E-02
  2911 -0.198207E-02 -0.197641E-02  0.566363E-05   -0.2857E-02
  2912 -0.185721E-02 -0.185968E-02  0.247372E-05   -0.1332E-02
  2913 -0.198207E-02 -0.197641E-02  0.566363E-05   -0.2857E-02
  2914  0.204816E-02  0.205277E-02  0.461038E-05    0.2251E-02
  2915  0.418927E-04  0.449943E-04  0.310165E-05    0.7404E-01
  2916 -0.179593E-03 -0.184091E-03  0.449759E-05   -0.2504E-01
  2917 -0.179593E-03 -0.184091E-03  0.449759E-05   -0.2504E-01
  2918  0.911543E-01  0.911351E-01  0.191839E-04    0.2105E-03
  2919 -0.146521     -0.146420      0.100510E-03   -0.6860E-03
  2920 -0.146521     -0.146420      0.100510E-03   -0.6860E-03
  2921  0.835603E-03  0.837408E-03  0.180552E-05    0.2161E-02
  2922  0.102351E-02  0.102201E-02  0.150086E-05    0.1466E-02
  2923 -0.448904E-02 -0.449326E-02  0.421701E-05   -0.9394E-03
  2924  0.835603E-03  0.837408E-03  0.180552E-05    0.2161E-02
  2925 -0.448904E-02 -0.449326E-02  0.421701E-05   -0.9394E-03
  2926  0.102351E-02  0.102201E-02  0.150086E-05    0.1466E-02
  2927  0.223573E-04  0.259681E-04  0.361086E-05    0.1615    
  2928  0.254814E-02  0.254256E-02  0.557484E-05    0.2188E-02
  2929  0.254814E-02  0.254256E-02  0.557484E-05    0.2188E-02
  2930  0.240044E-03 -0.977019E-05  0.249815E-03     1.041    
  2931 -0.349516E-03 -0.349156E-03  0.359956E-06   -0.1030E-02
  2932 -0.349516E-03 -0.349156E-03  0.359956E-06   -0.1030E-02
  2933 -0.179542E-03 -0.170464E-03  0.907803E-05   -0.5056E-01
  2934  0.522251E-03  0.521163E-03  0.108843E-05    0.2084E-02
  2935  0.426445E-03  0.426803E-03  0.358525E-06    0.8407E-03
  2936 -0.179542E-03 -0.170464E-03  0.907803E-05   -0.5056E-01
  2937  0.426445E-03  0.426803E-03  0.358525E-06    0.8407E-03
  2938  0.522251E-03  0.521163E-03  0.108843E-05    0.2084E-02
  2939  0.195750E-03  0.206717E-03  0.109664E-04    0.5602E-01
  2940  0.272587E-03  0.273823E-03  0.123556E-05    0.4533E-02
  2941  0.272587E-03  0.273823E-03  0.123556E-05    0.4533E-02
  2942  0.681793E-04  0.740478E-04  0.586851E-05    0.8607E-01
  2943 -0.139983E-03 -0.139097E-03  0.885989E-06   -0.6329E-02
  2944 -0.776522E-04 -0.799613E-04  0.230910E-05   -0.2974E-01
  2945 -0.541574E-03 -0.528362E-03  0.132119E-04   -0.2440E-01
  2946 -0.101175E-02 -0.100530E-02  0.644811E-05   -0.6373E-02
  2947  0.723370E-06 -0.359954E-05  0.432291E-05     5.976    
  2948 -0.187820E-02 -0.187202E-02  0.617963E-05   -0.3290E-02
  2949  0.115381E-02  0.115263E-02  0.118499E-05    0.1027E-02
  2950 -0.177024E-02 -0.176969E-02  0.544882E-06   -0.3078E-03
  2951 -0.166281E-03 -0.161980E-03  0.430157E-05   -0.2587E-01
  2952  0.630538E-04  0.660774E-04  0.302351E-05    0.4795E-01
  2953  0.154581E-03  0.157094E-03  0.251336E-05    0.1626E-01
  2954  0.232740E-02  0.233225E-02  0.484647E-05    0.2082E-02
  2955 -0.139983E-03 -0.140125E-03  0.142451E-06   -0.1018E-02
  2956 -0.139983E-03 -0.140125E-03  0.142451E-06   -0.1018E-02
  2957 -0.302605E-02 -0.302490E-02  0.115117E-05   -0.3804E-03
  2958 -0.101175E-02 -0.100864E-02  0.310571E-05   -0.3070E-02
  2959  0.216912E-03  0.216230E-03  0.681737E-06    0.3143E-02
  2960 -0.302605E-02 -0.302490E-02  0.115117E-05   -0.3804E-03
  2961  0.216912E-03  0.216230E-03  0.681737E-06    0.3143E-02
  2962 -0.101175E-02 -0.100864E-02  0.310571E-05   -0.3070E-02
  2963  0.202424E-02  0.202886E-02  0.461924E-05    0.2282E-02
  2964 -0.888317E-03 -0.883688E-03  0.462866E-05   -0.5211E-02
  2965 -0.888317E-03 -0.883688E-03  0.462866E-05   -0.5211E-02
  2966  0.106782E-04  0.192833E-04  0.860505E-05    0.8059    
  2967 -0.646754E-03 -0.650232E-03  0.347779E-05   -0.5377E-02
  2968 -0.359998E-03 -0.358926E-03  0.107173E-05   -0.2977E-02
  2969  0.131364E-03  0.141668E-03  0.103034E-04    0.7843E-01
  2970  0.225013E-03  0.222143E-03  0.286930E-05    0.1275E-01
  2971  0.283069E-03  0.283336E-03  0.266677E-06    0.9421E-03
  2972 -0.122380E-02 -0.122205E-02  0.175641E-05   -0.1435E-02
  2973  0.167608E-02  0.167533E-02  0.748000E-06    0.4463E-03
  2974  0.136295E-02  0.135703E-02  0.592288E-05    0.4346E-02
  2975  0.516498E-02  0.516997E-02  0.499098E-05    0.9663E-03
  2976 -0.368099E-03 -0.367154E-03  0.945304E-06   -0.2568E-02
  2977  0.137485E-02  0.137554E-02  0.689397E-06    0.5014E-03
  2978  0.681793E-04  0.740478E-04  0.586851E-05    0.8607E-01
  2979 -0.776522E-04 -0.799613E-04  0.230910E-05   -0.2974E-01
  2980 -0.139983E-03 -0.139097E-03  0.885989E-06   -0.6329E-02
  2981 -0.187820E-02 -0.187202E-02  0.617963E-05   -0.3290E-02
  2982 -0.177024E-02 -0.176969E-02  0.544882E-06   -0.3078E-03
  2983  0.115381E-02  0.115263E-02  0.118499E-05    0.1027E-02
  2984 -0.541574E-03 -0.528362E-03  0.132119E-04   -0.2440E-01
  2985  0.723370E-06 -0.359954E-05  0.432291E-05     5.976    
  2986 -0.101175E-02 -0.100530E-02  0.644811E-05   -0.6373E-02
  2987 -0.166281E-03 -0.161980E-03  0.430157E-05   -0.2587E-01
  2988  0.154581E-03  0.157094E-03  0.251336E-05    0.1626E-01
  2989  0.630538E-04  0.660774E-04  0.302351E-05    0.4795E-01
  2990  0.106782E-04  0.192833E-04  0.860505E-05    0.8059    
  2991 -0.359998E-03 -0.358926E-03  0.107173E-05   -0.2977E-02
  2992 -0.646754E-03 -0.650232E-03  0.347779E-05   -0.5377E-02
  2993 -0.122380E-02 -0.122205E-02  0.175641E-05   -0.1435E-02
  2994  0.136295E-02  0.135703E-02  0.592288E-05    0.4346E-02
  2995  0.167608E-02  0.167533E-02  0.748000E-06    0.4463E-03
  2996  0.131364E-03  0.141668E-03  0.103034E-04    0.7843E-01
  2997  0.283069E-03  0.283336E-03  0.266677E-06    0.9421E-03
  2998  0.225013E-03  0.222143E-03  0.286930E-05    0.1275E-01
  2999  0.516498E-02  0.516997E-02  0.499098E-05    0.9663E-03
  3000  0.137485E-02  0.137554E-02  0.689397E-06    0.5014E-03
  3001 -0.368099E-03 -0.367154E-03  0.945304E-06   -0.2568E-02
  3002 -0.896937E-04 -0.794471E-04  0.102466E-04   -0.1142    
  3003 -0.359998E-03 -0.360469E-03  0.470938E-06   -0.1308E-02
  3004 -0.359998E-03 -0.360469E-03  0.470938E-06   -0.1308E-02
  3005 -0.159906E-02 -0.159074E-02  0.831800E-05   -0.5202E-02
  3006  0.133259E-02  0.133517E-02  0.258857E-05    0.1943E-02
  3007 -0.653830E-03 -0.652546E-03  0.128416E-05   -0.1964E-02
  3008 -0.159906E-02 -0.159074E-02  0.831800E-05   -0.5202E-02
  3009 -0.653830E-03 -0.652546E-03  0.128416E-05   -0.1964E-02
  3010  0.133259E-02  0.133517E-02  0.258857E-05    0.1943E-02
  3011  0.112859E-03  0.123413E-03  0.105537E-04    0.9351E-01
  3012  0.436927E-03  0.435802E-03  0.112458E-05    0.2574E-02
  3013  0.436927E-03  0.435802E-03  0.112458E-05    0.2574E-02
  3014  0.952594E-01  0.952594E-01  0.236516E-07    0.2483E-06
  3015 -0.218444E-01 -0.218382E-01  0.620007E-05   -0.2838E-03
  3016 -0.218444E-01 -0.218382E-01  0.620007E-05   -0.2838E-03
  3017 -0.335141E-01 -0.335159E-01  0.181616E-05   -0.5419E-04
  3018 -0.235673E-01 -0.235397E-01  0.275931E-04   -0.1171E-02
  3019  0.208151E-01  0.208082E-01  0.685941E-05    0.3295E-03
  3020 -0.335141E-01 -0.335159E-01  0.181616E-05   -0.5419E-04
  3021  0.208151E-01  0.208082E-01  0.685941E-05    0.3295E-03
  3022 -0.235673E-01 -0.235397E-01  0.275931E-04   -0.1171E-02
  3023 -0.268359E-01 -0.268325E-01  0.338183E-05   -0.1260E-03
  3024  0.222555E-01  0.222619E-01  0.642657E-05    0.2888E-03
  3025  0.222555E-01  0.222619E-01  0.642657E-05    0.2888E-03
  3026  0.240044E-03 -0.113129E-04  0.251357E-03     1.047    
  3027 -0.349516E-03 -0.350184E-03  0.668484E-06   -0.1913E-02
  3028 -0.349516E-03 -0.350184E-03  0.668484E-06   -0.1913E-02
  3029  0.131364E-03  0.137554E-03  0.618964E-05    0.4712E-01
  3030  0.225013E-03  0.227286E-03  0.227291E-05    0.1010E-01
  3031  0.283069E-03  0.282564E-03  0.504653E-06    0.1783E-02
  3032  0.131364E-03  0.137554E-03  0.618964E-05    0.4712E-01
  3033  0.283069E-03  0.282564E-03  0.504653E-06    0.1783E-02
  3034  0.225013E-03  0.227286E-03  0.227291E-05    0.1010E-01
  3035  0.112859E-03  0.120585E-03  0.772548E-05    0.6845E-01
  3036  0.436927E-03  0.437602E-03  0.675190E-06    0.1545E-02
  3037  0.436927E-03  0.437602E-03  0.675190E-06    0.1545E-02
  3038  0.681793E-04  0.807326E-04  0.125534E-04    0.1841    
  3039 -0.139983E-03 -0.140896E-03  0.913781E-06   -0.6528E-02
  3040 -0.776522E-04 -0.763618E-04  0.129044E-05   -0.1662E-01
  3041 -0.302605E-02 -0.301025E-02  0.158065E-04   -0.5223E-02
  3042 -0.101175E-02 -0.101353E-02  0.177939E-05   -0.1759E-02
  3043  0.216912E-03  0.217772E-03  0.860933E-06    0.3969E-02
  3044 -0.332228E-01 -0.331986E-01  0.242500E-04   -0.7299E-03
  3045  0.202133E-01  0.202271E-01  0.137820E-04    0.6818E-03
  3046 -0.229198E-01 -0.229504E-01  0.306841E-04   -0.1339E-02
  3047 -0.166281E-03 -0.153238E-03  0.130433E-04   -0.7844E-01
  3048  0.154581E-03  0.152466E-03  0.211463E-05    0.1368E-01
  3049  0.630538E-04  0.609351E-04  0.211869E-05    0.3360E-01
  3050  0.232740E-02  0.233816E-02  0.107600E-04    0.4623E-02
  3051 -0.139983E-03 -0.139611E-03  0.371769E-06   -0.2656E-02
  3052 -0.139983E-03 -0.139611E-03  0.371769E-06   -0.2656E-02
  3053 -0.541574E-03 -0.538132E-03  0.344167E-05   -0.6355E-02
  3054 -0.101175E-02 -0.101739E-02  0.563609E-05   -0.5571E-02
  3055  0.723370E-06  0.539932E-05  0.467595E-05     6.464    
  3056 -0.541574E-03 -0.538132E-03  0.344167E-05   -0.6355E-02
  3057  0.723370E-06  0.539932E-05  0.467595E-05     6.464    
  3058 -0.101175E-02 -0.101739E-02  0.563609E-05   -0.5571E-02
  3059 -0.271253E-01 -0.270984E-01  0.268729E-04   -0.9907E-03
  3060  0.228592E-01  0.228512E-01  0.803914E-05    0.3517E-03
  3061  0.228592E-01  0.228512E-01  0.803914E-05    0.3517E-03
  3062  0.106782E-04  0.203117E-04  0.963349E-05    0.9022    
  3063 -0.646754E-03 -0.642776E-03  0.397841E-05   -0.6151E-02
  3064 -0.359998E-03 -0.361240E-03  0.124227E-05   -0.3451E-02
  3065 -0.179542E-03 -0.171235E-03  0.830670E-05   -0.4627E-01
  3066  0.522251E-03  0.521934E-03  0.317100E-06    0.6072E-03
  3067  0.426445E-03  0.426032E-03  0.412805E-06    0.9680E-03
  3068 -0.161760E-02 -0.161722E-02  0.375538E-06   -0.2322E-03
  3069 -0.669327E-03 -0.666173E-03  0.315409E-05   -0.4712E-02
  3070  0.136295E-02  0.136166E-02  0.129488E-05    0.9501E-03
  3071  0.518166E-02  0.519234E-02  0.106861E-04    0.2062E-02
  3072  0.138830E-02  0.138351E-02  0.478657E-05    0.3448E-02
  3073 -0.381545E-03 -0.378981E-03  0.256469E-05   -0.6722E-02
  3074  0.681793E-04  0.807326E-04  0.125534E-04    0.1841    
  3075 -0.776522E-04 -0.763618E-04  0.129044E-05   -0.1662E-01
  3076 -0.139983E-03 -0.140896E-03  0.913781E-06   -0.6528E-02
  3077 -0.332228E-01 -0.331986E-01  0.242500E-04   -0.7299E-03
  3078 -0.229198E-01 -0.229504E-01  0.306841E-04   -0.1339E-02
  3079  0.202133E-01  0.202271E-01  0.137820E-04    0.6818E-03
  3080 -0.302605E-02 -0.301025E-02  0.158065E-04   -0.5223E-02
  3081  0.216912E-03  0.217772E-03  0.860933E-06    0.3969E-02
  3082 -0.101175E-02 -0.101353E-02  0.177939E-05   -0.1759E-02
  3083 -0.166281E-03 -0.153238E-03  0.130433E-04   -0.7844E-01
  3084  0.630538E-04  0.609351E-04  0.211869E-05    0.3360E-01
  3085  0.154581E-03  0.152466E-03  0.211463E-05    0.1368E-01
  3086  0.106782E-04  0.203117E-04  0.963349E-05    0.9022    
  3087 -0.359998E-03 -0.361240E-03  0.124227E-05   -0.3451E-02
  3088 -0.646754E-03 -0.642776E-03  0.397841E-05   -0.6151E-02
  3089 -0.161760E-02 -0.161722E-02  0.375538E-06   -0.2322E-03
  3090  0.136295E-02  0.136166E-02  0.129488E-05    0.9501E-03
  3091 -0.669327E-03 -0.666173E-03  0.315409E-05   -0.4712E-02
  3092 -0.179542E-03 -0.171235E-03  0.830670E-05   -0.4627E-01
  3093  0.426445E-03  0.426032E-03  0.412805E-06    0.9680E-03
  3094  0.522251E-03  0.521934E-03  0.317100E-06    0.6072E-03
  3095  0.518166E-02  0.519234E-02  0.106861E-04    0.2062E-02
  3096 -0.381545E-03 -0.378981E-03  0.256469E-05   -0.6722E-02
  3097  0.138830E-02  0.138351E-02  0.478657E-05    0.3448E-02
  3098 -0.896937E-04 -0.817611E-04  0.793260E-05   -0.8844E-01
  3099 -0.359998E-03 -0.358926E-03  0.107173E-05   -0.2977E-02
  3100 -0.359998E-03 -0.358926E-03  0.107173E-05   -0.2977E-02
  3101 -0.120526E-02 -0.119993E-02  0.532806E-05   -0.4421E-02
  3102  0.133259E-02  0.133852E-02  0.593107E-05    0.4451E-02
  3103  0.166058E-02  0.165630E-02  0.427742E-05    0.2576E-02
  3104 -0.120526E-02 -0.119993E-02  0.532806E-05   -0.4421E-02
  3105  0.166058E-02  0.165630E-02  0.427742E-05    0.2576E-02
  3106  0.133259E-02  0.133852E-02  0.593107E-05    0.4451E-02
  3107  0.195750E-03  0.202860E-03  0.710972E-05    0.3632E-01
  3108  0.272587E-03  0.271509E-03  0.107844E-05    0.3956E-02
  3109  0.272587E-03  0.271509E-03  0.107844E-05    0.3956E-02
  3110  0.955321E-01  0.955481E-01  0.160423E-04    0.1679E-03
  3111 -0.212272E-01 -0.212355E-01  0.834110E-05   -0.3929E-03
  3112 -0.212272E-01 -0.212355E-01  0.834110E-05   -0.3929E-03
  3113 -0.189674E-02 -0.189490E-02  0.183667E-05   -0.9683E-03
  3114 -0.180060E-02 -0.180260E-02  0.199937E-05   -0.1110E-02
  3115  0.116931E-02  0.116677E-02  0.254066E-05    0.2173E-02
  3116 -0.189674E-02 -0.189490E-02  0.183667E-05   -0.9683E-03
  3117  0.116931E-02  0.116677E-02  0.254066E-05    0.2173E-02
  3118 -0.180060E-02 -0.180260E-02  0.199937E-05   -0.1110E-02
  3119  0.200756E-02  0.201934E-02  0.117796E-04    0.5868E-02
  3120 -0.874870E-03 -0.875718E-03  0.847387E-06   -0.9686E-03
  3121 -0.874870E-03 -0.875718E-03  0.847387E-06   -0.9686E-03
  3122 -0.458987E-03 -0.706796E-03  0.247809E-03   -0.5399    
  3123 -0.458987E-03 -0.452257E-03  0.673017E-05   -0.1466E-01
  3124 -0.458987E-03 -0.452257E-03  0.673017E-05   -0.1466E-01
  3125 -0.179542E-03 -0.172007E-03  0.753537E-05   -0.4197E-01
  3126  0.111181E-02  0.111354E-02  0.173364E-05    0.1559E-02
  3127  0.101600E-02  0.101893E-02  0.292349E-05    0.2877E-02
  3128 -0.179542E-03 -0.172007E-03  0.753537E-05   -0.4197E-01
  3129  0.101600E-02  0.101893E-02  0.292349E-05    0.2877E-02
  3130  0.111181E-02  0.111354E-02  0.173364E-05    0.1559E-02
  3131  0.894782E-03  0.902457E-03  0.767536E-05    0.8578E-02
  3132  0.163115E-03  0.166865E-03  0.374912E-05    0.2298E-01
  3133  0.163115E-03  0.166865E-03  0.374912E-05    0.2298E-01
  3134 -0.149456E-03 -0.157094E-03  0.763879E-05   -0.5111E-01
  3135 -0.288643E-02 -0.287655E-02  0.988272E-05   -0.3424E-02
  3136 -0.339622E-03 -0.348642E-03  0.901963E-05   -0.2656E-01
  3137 -0.603904E-03 -0.592382E-03  0.115219E-04   -0.1908E-01
  3138 -0.347823E-02 -0.346739E-02  0.108447E-04   -0.3118E-02
  3139  0.187190E-04  0.164551E-04  0.226391E-05    0.1209    
  3140 -0.181587E-02 -0.179977E-02  0.160972E-04   -0.8865E-02
  3141 -0.131267E-02 -0.132977E-02  0.171002E-04   -0.1303E-01
  3142 -0.175224E-02 -0.174578E-02  0.646058E-05   -0.3687E-02
  3143  0.513538E-04  0.578498E-04  0.649600E-05    0.1265    
  3144 -0.268340E-02 -0.268475E-02  0.134949E-05   -0.5029E-03
  3145 -0.107389E-03 -0.103615E-03  0.377325E-05   -0.3514E-01
  3146  0.204744E-02  0.204840E-02  0.962028E-06    0.4699E-03
  3147 -0.339622E-03 -0.345042E-03  0.542009E-05   -0.1596E-01
  3148 -0.339622E-03 -0.345042E-03  0.542009E-05   -0.1596E-01
  3149 -0.302605E-02 -0.302156E-02  0.449367E-05   -0.1485E-02
  3150 -0.105608E-02 -0.104824E-02  0.784558E-05   -0.7429E-02
  3151  0.172577E-03  0.172007E-03  0.569837E-06    0.3302E-02
  3152 -0.302605E-02 -0.302156E-02  0.449367E-05   -0.1485E-02
  3153  0.172577E-03  0.172007E-03  0.569837E-06    0.3302E-02
  3154 -0.105608E-02 -0.104824E-02  0.784558E-05   -0.7429E-02
  3155  0.230420E-02  0.229060E-02  0.136078E-04    0.5906E-02
  3156 -0.108796E-02 -0.105801E-02  0.299471E-04   -0.2753E-01
  3157 -0.108796E-02 -0.105801E-02  0.299471E-04   -0.2753E-01
  3158 -0.996074E-03 -0.980876E-03  0.151978E-04   -0.1526E-01
  3159 -0.455801E-03 -0.450457E-03  0.534378E-05   -0.1172E-01
  3160 -0.562842E-03 -0.557672E-03  0.516993E-05   -0.9185E-02
  3161 -0.155392E-03 -0.146039E-03  0.935343E-05   -0.6019E-01
  3162  0.113596E-02  0.113437E-02  0.159044E-05    0.1400E-02
  3163  0.800220E-03  0.804498E-03  0.427831E-05    0.5346E-02
  3164 -0.937045E-03 -0.928682E-03  0.836284E-05   -0.8925E-02
  3165  0.258703E-02  0.257625E-02  0.107820E-04    0.4168E-02
  3166  0.188010E-02  0.187511E-02  0.499657E-05    0.2658E-02
  3167  0.617174E-02  0.617168E-02  0.591768E-07    0.9588E-05
  3168 -0.177146E-03 -0.169693E-03  0.745289E-05   -0.4207E-01
  3169  0.117201E-02  0.117294E-02  0.930987E-06    0.7944E-03
  3170 -0.149456E-03 -0.157094E-03  0.763879E-05   -0.5111E-01
  3171 -0.339622E-03 -0.348642E-03  0.901963E-05   -0.2656E-01
  3172 -0.288643E-02 -0.287655E-02  0.988272E-05   -0.3424E-02
  3173 -0.181587E-02 -0.179977E-02  0.160972E-04   -0.8865E-02
  3174 -0.175224E-02 -0.174578E-02  0.646058E-05   -0.3687E-02
  3175 -0.131267E-02 -0.132977E-02  0.171002E-04   -0.1303E-01
  3176 -0.603904E-03 -0.592382E-03  0.115219E-04   -0.1908E-01
  3177  0.187190E-04  0.164551E-04  0.226391E-05    0.1209    
  3178 -0.347823E-02 -0.346739E-02  0.108447E-04   -0.3118E-02
  3179  0.513538E-04  0.578498E-04  0.649600E-05    0.1265    
  3180 -0.107389E-03 -0.103615E-03  0.377325E-05   -0.3514E-01
  3181 -0.268340E-02 -0.268475E-02  0.134949E-05   -0.5029E-03
  3182 -0.996074E-03 -0.980876E-03  0.151978E-04   -0.1526E-01
  3183 -0.562842E-03 -0.557672E-03  0.516993E-05   -0.9185E-02
  3184 -0.455801E-03 -0.450457E-03  0.534378E-05   -0.1172E-01
  3185 -0.937045E-03 -0.928682E-03  0.836284E-05   -0.8925E-02
  3186  0.188010E-02  0.187511E-02  0.499657E-05    0.2658E-02
  3187  0.258703E-02  0.257625E-02  0.107820E-04    0.4168E-02
  3188 -0.155392E-03 -0.146039E-03  0.935343E-05   -0.6019E-01
  3189  0.800220E-03  0.804498E-03  0.427831E-05    0.5346E-02
  3190  0.113596E-02  0.113437E-02  0.159044E-05    0.1400E-02
  3191  0.617174E-02  0.617168E-02  0.591768E-07    0.9588E-05
  3192  0.117201E-02  0.117294E-02  0.930987E-06    0.7944E-03
  3193 -0.177146E-03 -0.169693E-03  0.745289E-05   -0.4207E-01
  3194 -0.809689E-03 -0.802184E-03  0.750495E-05   -0.9269E-02
  3195 -0.455801E-03 -0.448658E-03  0.714355E-05   -0.1567E-01
  3196 -0.455801E-03 -0.448658E-03  0.714355E-05   -0.1567E-01
  3197 -0.159906E-02 -0.159717E-02  0.189030E-05   -0.1182E-02
  3198  0.253029E-02  0.253922E-02  0.893117E-05    0.3530E-02
  3199  0.543875E-03  0.539417E-03  0.445748E-05    0.8196E-02
  3200 -0.159906E-02 -0.159717E-02  0.189030E-05   -0.1182E-02
  3201  0.543875E-03  0.539417E-03  0.445748E-05    0.8196E-02
  3202  0.253029E-02  0.253922E-02  0.893117E-05    0.3530E-02
  3203  0.832855E-03  0.841008E-03  0.815312E-05    0.9789E-02
  3204  0.341123E-03  0.343499E-03  0.237614E-05    0.6966E-02
  3205  0.341123E-03  0.343499E-03  0.237614E-05    0.6966E-02
  3206  0.535805E-01  0.536000E-01  0.194993E-04    0.3639E-03
  3207 -0.739262E-01 -0.739634E-01  0.372600E-04   -0.5040E-03
  3208 -0.739262E-01 -0.739634E-01  0.372600E-04   -0.5040E-03
  3209 -0.333369E-01 -0.332464E-01  0.904289E-04   -0.2713E-02
  3210 -0.332850E-01 -0.332120E-01  0.730782E-04   -0.2196E-02
  3211  0.107402E-01  0.108480E-01  0.107832E-03    0.1004E-01
  3212 -0.333369E-01 -0.332464E-01  0.904289E-04   -0.2713E-02
  3213  0.107402E-01  0.108480E-01  0.107832E-03    0.1004E-01
  3214 -0.332850E-01 -0.332120E-01  0.730782E-04   -0.2196E-02
  3215  0.164002E-01  0.164659E-01  0.656606E-04    0.4004E-02
  3216 -0.305338E-01 -0.304460E-01  0.878229E-04   -0.2876E-02
  3217 -0.305338E-01 -0.304460E-01  0.878229E-04   -0.2876E-02
  3218  0.240044E-03 -0.113129E-04  0.251357E-03     1.047    
  3219 -0.349516E-03 -0.604466E-03  0.254951E-03   -0.7294    
  3220 -0.349516E-03 -0.604466E-03  0.254951E-03   -0.7294    
  3221  0.108006E-02  0.108629E-02  0.623104E-05    0.5769E-02
  3222 -0.117645E-03 -0.113900E-03  0.374517E-05   -0.3183E-01
  3223  0.161846E-03  0.161208E-03  0.637906E-06    0.3941E-02
  3224  0.108006E-02  0.108629E-02  0.623104E-05    0.5769E-02
  3225  0.161846E-03  0.161208E-03  0.637906E-06    0.3941E-02
  3226 -0.117645E-03 -0.113900E-03  0.374517E-05   -0.3183E-01
  3227 -0.409984E-04 -0.357383E-04  0.526008E-05   -0.1283    
  3228  0.889107E-03  0.894744E-03  0.563702E-05    0.6340E-02
  3229  0.889107E-03  0.894744E-03  0.563702E-05    0.6340E-02
  3230  0.681793E-04  0.812469E-04  0.130676E-04    0.1917    
  3231  0.479389E-02  0.481105E-02  0.171621E-04    0.3580E-02
  3232  0.112514E-03  0.118271E-03  0.575661E-05    0.5116E-01
  3233 -0.397475E-02 -0.395924E-02  0.155079E-04   -0.3902E-02
  3234 -0.135441E-02 -0.135703E-02  0.262112E-05   -0.1935E-02
  3235  0.956887E-04  0.105672E-03  0.998365E-05    0.1043    
  3236 -0.338748E-01 -0.338658E-01  0.899141E-05   -0.2654E-03
  3237  0.238560E-01  0.238771E-01  0.210681E-04    0.8831E-03
  3238 -0.236353E-01 -0.236541E-01  0.188221E-04   -0.7964E-03
  3239 -0.166281E-03 -0.151438E-03  0.148431E-04   -0.8927E-01
  3240 -0.113677E-02 -0.113848E-02  0.171221E-05   -0.1506E-02
  3241 -0.122830E-02 -0.122667E-02  0.162610E-05   -0.1324E-02
  3242  0.232740E-02  0.235256E-02  0.251582E-04    0.1081E-01
  3243  0.501837E-04  0.606780E-04  0.104944E-04    0.2091    
  3244  0.501837E-04  0.606780E-04  0.104944E-04    0.2091    
  3245 -0.133641E-02 -0.133723E-02  0.819222E-06   -0.6130E-03
  3246 -0.150826E-02 -0.150564E-02  0.262676E-05   -0.1742E-02
  3247  0.333582E-04  0.447372E-04  0.113790E-04    0.3411    
  3248 -0.133641E-02 -0.133723E-02  0.819222E-06   -0.6130E-03
  3249  0.333582E-04  0.447372E-04  0.113790E-04    0.3411    
  3250 -0.150826E-02 -0.150564E-02  0.262676E-05   -0.1742E-02
  3251 -0.291105E-01 -0.291136E-01  0.315051E-05   -0.1082E-03
